
Source: popcorn.s
5 2000  A9 01    L2000   LDA #$01
6 2002  85 09            STA BOOT?
121 2112  20 BC 2C         JSR L2CC2
122 2115  A9 06            LDA #$06
123 2117  A2 14            LDX #$14
124 2119  A0 09            LDY #$09
125 211B  20 BC 2C         JSR L2CC2
126 211E  AD 1F D0 L211E   LDA CONSOL
127 2121  C9 06            CMP #$06
128 2123  D0 0A            BNE L212f
129 2125  AD 1F D0 L2125   LDA CONSOL
130 2128  C9 06            CMP #$06
131 212A  F0 F9            BEQ L2125
132 212C  4C 00 20         JMP L2000
133 212F  AD FC 02 L212F   LDA CH
134 2132  30 15            BMI L2149
135 2134  A9 FF    L2134   LDA #$ff
136 2136  8D FC 02         STA CH
137 2139  A5 A4            LDA ECSIZE
138 213B  45 01            EOR NGFLAG
139 213D  85 A4            STA ECSIZE
140 213F  F0 08            BEQ L2149
141 2141  AD FC 02 L2141   LDA CH
142 2144  30 FB            BMI L2141
143 2146  4C 34 21         JMP L2134
144 2149  20 65 24 L2149   JSR L2465
145 214C  20 77 2C         JSR L2C7D
146 214F  A5 99            LDA MVFA
147 2151  D0 09            BNE L215c
148 2153  AD 0A D2         LDA RANDOM
149 2156  C9 14            CMP #$14
150 2158  90 1B            BCC L2175
151 215A  B0 04            BCS L2160
152 215C  C6 99    L215C   DEC MVFA
153 215E  D0 12            BNE L2172
154 2160  A9 08    L2160   LDA #$08
155 2162  A0 01            LDY #$01
156 2164  A2 12            LDX #$12
157 2166  20 BC 2C         JSR L2CC2
158 2169  A9 0A            LDA #$0a
159 216B  A0 01            LDY #$01
160 216D  A2 14            LDX #$14
161 216F  20 BC 2C         JSR L2CC2
162 2172  4C DE 21 L2172   JMP L21DE
163 2175  A9 0C    L2175   LDA #$0c
164 2177  A2 12            LDX #$12
165 2179  A0 01            LDY #$01
166 217B  20 BC 2C         JSR L2CC2
167 217E  A9 0E            LDA #$0e
168 2180  A2 14            LDX #$14
169 2182  A0 01            LDY #$01
170 2184  20 BC 2C         JSR L2CC2
171 2187  A9 01            LDA #$01
172 2189  85 84            STA VNTD
173 218B  A5 9A            LDA MVFA+1
174 218D  0A               ASL A
175 218E  18               CLC
176 218F  69 04            ADC #$04
177 2191  85 99            STA MVFA
178 2193  A2 00            LDX #$00
179 2195  BD 00 06 L2195   LDA $0600,X
180 2198  F0 09            BEQ L21a3
181 219A  E8               INX
182 219B  E8               INX
183 219C  E0 0C            CPX #$0c
184 219E  F0 3E            BEQ L21de
185 21A0  4C 95 21         JMP L2195
186 21A3  86 94    L21A3   STX COX
187 21A5  A5 9A            LDA MVFA+1
188 21A7  0A               ASL A
189 21A8  85 96            STA POKADR+1
190 21AA  A2 01            LDX #$01
191 21AC  BD 00 06 L21AC   LDA $0600,X
192 21AF  F0 04            BEQ L21b5
193 21B1  C5 96            CMP POKADR+1
194 21B3  90 29            BCC L21de
195 21B5  E8       L21B5   INX
196 21B6  E8               INX
197 21B7  E0 0D            CPX #$0d
198 21B9  F0 F1            BEQ L21ac
199 21BB  A6 94            LDX COX
200 21BD  A0 0A    L21BD   LDY #$0a
201 21BF  A9 0E            LDA #$0e
202 21C1  20 AA 24         JSR L24AA
203 21C4  C9 10            CMP #$10
204 21C6  90 04            BCC L21cc
205 21C8  C9 16            CMP #$16
206 21CA  90 F1            BCC L21bd
207 21CC  9D 00 06 L21CC   STA $0600,X
208 21CF  85 84            STA VNTD
209 21D1  A9 0C            LDA #$0c
210 21D3  A0 01            LDY #$01
211 21D5  20 AA 24         JSR L24AA
212 21D8  E8               INX
213 21D9  9D 00 06         STA $0600,X
214 21DC  86 A3            STX MVLNG+1
215 21DE  AD 04 D0 L21DE   LDA P1PF
216 21E1  D0 03            BNE L21e6
217 21E3  4C CB 22         JMP L22CB
218 21E6  85 82    L21E6   STA VNTP
219 21E8  20 57 2D         JSR L2D5D
220 21EB  A4 9A            LDY MVFA+1
221 21ED  C0 06            CPY #$06
222 21EF  90 02            BCC L21f3
223 21F1  A0 05            LDY #$05
224 21F3  20 09 23 L21F3   JSR L2309
225 21F6  8D 1E D0         STA HITCLR
226 21F9  E6 9B            INC MVTA
227 21FB  A4 9A            LDY MVFA+1
228 21FD  A5 9B            LDA MVTA
229 21FF  C0 05            CPY #$05
230 2201  B0 07            BCS L220a
231 2203  C9 19            CMP #$19
232 2205  B0 07            BCS L220e
233 2207  4C CB 22 L2207   JMP L22CB
234 220A  C9 32    L220A   CMP #$32
235 220C  90 F9            BCC L2207
236 220E  A9 08    L220E   LDA #$08
237 2210  A0 01            LDY #$01
238 2212  A2 12            LDX #$12
239 2214  20 BC 2C         JSR L2CC2
240 2217  A9 0A            LDA #$0a
241 2219  A0 01            LDY #$01
242 221B  A2 14            LDX #$14
243 221D  20 BC 2C         JSR L2CC2
244 2220  A9 06            LDA #$06
245 2222  85 94            STA COX
246 2224  A9 28    L2224   LDA #$28
247 2226  85 93            STA $93
248 2228  20 65 24         JSR L2465
249 222B  A9 AF            LDA #$af
250 222D  85 96            STA POKADR+1
251 222F  C6 94            DEC COX
252 2231  A5 94            LDA COX
253 2233  F0 1B            BEQ L2250
254 2235  A0 05            LDY #$05
255 2237  20 09 23         JSR L2309
256 223A  C6 96    L223A   DEC POKADR+1
257 223C  A5 96            LDA POKADR+1
258 223E  C9 A0            CMP #$a0
259 2240  90 E2            BCC L2224
260 2242  8D 01 D2         STA POT1
261 2245  A9 0C            LDA #$0c
262 2247  8D 00 D2         STA POT0
263 224A  20 88 24         JSR L2488
264 224D  4C 3A 22         JMP L223A
265 2250  A9 00    L2250   LDA #$00
266 2252  85 9B            STA MVTA
267 2254  8D 01 D2         STA POT1
268 2257  A4 9A            LDY MVFA+1
269 2259  C0 13            CPY #$13
270 225B  F0 69            BEQ L22c6
271 225D  E6 9A            INC MVFA+1
272 225F  A4 9A            LDY MVFA+1
273 2261  C0 04            CPY #$04
274 2263  F0 0C            BEQ L2271
275 2265  C0 09            CPY #$09
276 2267  F0 08            BEQ L2271
277 2269  C0 0D            CPY #$0d
278 226B  F0 04            BEQ L2271
279 226D  C0 11            CPY #$11
280 226F  D0 3D            BNE L22ae
281 2271  8C 70 26 L2271   STY L2675+1
282 2274  20 B7 24         JSR L24B7
283 2277  20 CE 24         JSR L24CE
284 227A  A9 3A            LDA #$3a
285 227C  8D 2F 02         STA SDMCTL
286 227F  20 10 24         JSR L2410
287 2282  A9 04            LDA #$04
288 2284  A2 12            LDX #$12
289 2286  A0 09            LDY #$09
290 2288  20 BC 2C         JSR L2CC2
291 228B  A9 06            LDA #$06
292 228D  A2 14            LDX #$14
293 228F  A0 09            LDY #$09
294 2291  20 BC 2C         JSR L2CC2
295 2294  A9 08            LDA #$08
296 2296  A0 01            LDY #$01
297 2298  A2 12            LDX #$12
298 229A  20 BC 2C         JSR L2CC2
299 229D  A9 0A            LDA #$0a
300 229F  A0 01            LDY #$01
301 22A1  A2 14            LDX #$14
302 22A3  20 BC 2C         JSR L2CC2
303 22A6  A9 3C            LDA #$3c
304 22A8  20 9D 24         JSR L249D
305 22AB  AC 70 26         LDY L2675+1
306 22AE  C0 13    L22AE   CPY #$13
307 22B0  F0 11            BEQ L22c3
308 22B2  C0 0A            CPY #$0a
309 22B4  D0 0D            BNE L22c3
310 22B6  A9 10            LDA #$10
311 22B8  8D F1 0F         STA $0ff1
312 22BB  A9 11            LDA #$11
313 22BD  8D F0 0F         STA $0ff0
314 22C0  4C C6 22         JMP L22C6
315 22C3  EE F1 0F L22C3   INC $0ff1
316 22C6  B9 74 24 L22C6   LDA L2474,Y
317 22C9  85 93            STA $93
318 22CB  A5 9F    L22CB   LDA LLNGTH
319 22CD  C9 03            CMP #$03
320 22CF  B0 03            BCS L22d4
321 22D1  4C 1E 21         JMP L211E
322 22D4  20 52 23 L22D4   JSR L2352
323 22D7  A9 00            LDA #$00
324 22D9  85 9F            STA LLNGTH
325 22DB  C6 A2            DEC MVLNG
326 22DD  A5 A2            LDA MVLNG
327 22DF  F0 0D            BEQ L22ee
328 22E1  20 3D 23         JSR L233D
329 22E4  A9 77            LDA #$77
330 22E6  85 9C            STA MVTA+1
331 22E8  20 9D 24         JSR L249D
332 22EB  4C 1E 21         JMP L211E
333 22EE  A9 01    L22EE   LDA #$01
334 22F0  8D D1 26         STA L26D5+2
335 22F3  20 CE 24         JSR L24CE
336 22F6  4C 00 20         JMP L2000
337 22F9  A9 10    L22F9   LDA #$10
338 22FB  A2 00            LDX #$00
339 22FD  9D DF 0F L22FD   STA $0fdf,X
340 2300  E8               INX
341 2301  E0 06            CPX #$06
342 2303  F0 03            BEQ L2308
343 2305  4C FD 22         JMP L22FD
344 2308  60       L2308   RTS
345 2309  AD E0 0F L2309   LDA $0fe0
346 230C  85 97            STA SVESA
347 230E  A2 04    L230E   LDX #$04
348 2310  BD DF 0F L2310   LDA $0fdf,X
349 2313  C9 19            CMP #$19
350 2315  D0 09            BNE L2320
351 2317  A9 10            LDA #$10
352 2319  9D DF 0F         STA $0fdf,X
353 231C  CA               DEX
354 231D  4C 10 23         JMP L2310
355 2320  FE DF 0F L2320   INC $0fdf,X
356 2323  88               DEY
357 2324  D0 E8            BNE L230e
358 2326  A5 97            LDA SVESA
359 2328  CD E0 0F         CMP $0fe0
360 232B  F0 0F            BEQ L233c
361 232D  A5 A2            LDA MVLNG
362 232F  C9 05            CMP #$05
363 2331  F0 09            BEQ L233c
364 2333  E6 A2            INC MVLNG
365 2335  20 3D 23         JSR L233D
366 2338  A9 C0            LDA #$c0
367 233A  85 9D            STA CPC
368 233C  60       L233C   RTS
369 233D  A2 05    L233D   LDX #$05
370 233F  A9 00            LDA #$00
371 2341  9D F5 0F L2341   STA $0ff5,X
372 2344  CA               DEX
373 2345  10 FA            BPL L2341
374 2347  A6 A2            LDX MVLNG
375 2349  A9 41            LDA #$41
376 234B  9D F5 0F L234B   STA $0ff5,X
377 234E  CA               DEX
378 234F  D0 FA            BNE L234b
379 2351  60               RTS
380 2352  A9 A8    L2352   LDA #$a8
381 2354  85 9D            STA CPC
382 2356  20 B7 24         JSR L24B7
383 2359  A9 08            LDA #$08
384 235B  A0 01            LDY #$01
385 235D  A2 12            LDX #$12
386 235F  20 BC 2C         JSR L2CC2
387 2362  A9 0A            LDA #$0a
388 2364  A0 01            LDY #$01
389 2366  A2 14            LDX #$14
390 2368  20 BC 2C         JSR L2CC2
391 236B  A9 14            LDA #$14
392 236D  20 9D 24         JSR L249D
393 2370  A9 9F            LDA #$9f
394 2372  85 97            STA SVESA
395 2374  A9 CF            LDA #$cf
396 2376  85 8B            STA STMCUR+1
397 2378  A2 27            LDX #$27
398 237A  A0 00            LDY #$00
399 237C  20 88 24 L237C   JSR L2488
400 237F  B9 D9 26         LDA L26DD+2,Y
401 2382  9D B0 1E         STA $1eb0,X
402 2385  C6 8B            DEC STMCUR+1
403 2387  A5 8B            LDA STMCUR+1
404 2389  8D 02 D0         STA M2PF
405 238C  A5 9C            LDA MVTA+1
406 238E  38               SEC
407 238F  E9 2A            SBC #$2a
408 2391  C6 97            DEC SVESA
409 2393  C5 97            CMP SVESA
410 2395  B0 0B            BCS L23a2
411 2397  C8               INY
412 2398  C0 04            CPY #$04
413 239A  90 E0            BCC L237c
414 239C  A0 00            LDY #$00
415 239E  CA               DEX
416 239F  4C 7C 23         JMP L237C
417 23A2  E6 8B    L23A2   INC STMCUR+1
418 23A4  BD B0 1E L23A4   LDA $1eb0,X
419 23A7  F0 17            BEQ L23c0
420 23A9  4A               LSR A
421 23AA  4A               LSR A
422 23AB  9D B0 1E         STA $1eb0,X
423 23AE  20 88 24         JSR L2488
424 23B1  E6 8B            INC STMCUR+1
425 23B3  A5 8B            LDA STMCUR+1
426 23B5  8D 02 D0         STA M2PF
427 23B8  38               SEC
428 23B9  E9 06            SBC #$06
429 23BB  85 9C            STA MVTA+1
430 23BD  4C A4 23         JMP L23A4
431 23C0  E8       L23C0   INX
432 23C1  E0 29            CPX #$29
433 23C3  90 DF            BCC L23a4
434 23C5  A5 9C            LDA MVTA+1
435 23C7  85 96            STA POKADR+1
436 23C9  A5 96    L23C9   LDA POKADR+1
437 23CB  85 9C            STA MVTA+1
438 23CD  C9 F5            CMP #$f5
439 23CF  B0 0E            BCS L23df
440 23D1  18               CLC
441 23D2  69 06            ADC #$06
442 23D4  8D 02 D0         STA M2PF
443 23D7  E6 96            INC POKADR+1
444 23D9  20 88 24         JSR L2488
445 23DC  4C C9 23         JMP L23C9
446 23DF  60       L23DF   RTS
447 23E0  A9 00    L23E0   LDA #$00
448 23E2  85 80            STA LOMEM
449 23E4  A9 04            LDA #$04
450 23E6  85 81            STA LOMEM+1
451 23E8  A2 05            LDX #$05
452 23EA  4C 9F 2D         JMP L2DA5
453 23ED  BD AD 2D L23ED   LDA L2DB3,X
454 23F0  9D D2 04         STA $04d2,X
455 23F3  BD BC 2D         LDA L2DBF+3,X
456 23F6  9D CD 05         STA $05cd,X
457 23F9  BD CB 2D         LDA L2DCF+2,X
458 23FC  9D D7 06         STA $06d7,X
459 23FF  E8               INX
460 2400  E0 0F            CPX #$0f
461 2402  D0 E9            BNE L23ed
462 2404  A2 07    L2404   LDX #$07
463 2406  BD 1D 24 L2406   LDA L241D,X
464 2409  9D C0 02         STA PCOLR0,X
465 240C  CA               DEX
466 240D  10 F7            BPL L2406
467 240F  60               RTS
468 2410  A9 00    L2410   LDA #$00
469 2412  85 80            STA LOMEM
470 2414  A9 10            LDA #$10
471 2416  85 81            STA LOMEM+1
472 2418  A2 0F            LDX #$0f
473 241A  4C 9F 2D         JMP L2DA5
474 241D  3A 48  L241D   .byte $3a, $48, $0f, $00
474 241F  0F 00 
475 2421  28 0E          .byte $28, $0e, $00
475 2423  00 
476 2424  A9 35    L2424   LDA #$35
477 2426  8D 30 02         STA SDLSTL
478 2429  A9 29            LDA #$29
479 242B  8D 31 02         STA SDLSTH
480 242E  A9 9F            LDA #$9f
481 2430  8D 00 02         STA VDSLST
482 2433  A9 29            LDA #$29
483 2435  8D 01 02         STA VDSLST+1
484 2438  A9 01            LDA #$01
485 243A  20 9D 24         JSR L249D
486 243D  A9 C0            LDA #$c0
487 243F  8D 0E D4         STA NMIEN
488 2442  60               RTS
489 2443  A2 00    L2443   LDX #$00
490 2445  BD 00 E0 L2445   LDA $e000,X
491 2448  9D 00 30         STA $3000,X
492 244B  BD 00 E1         LDA $e100,X
493 244E  9D 00 31         STA $3100,X
494 2451  BD 00 E2         LDA $e200,X
495 2454  9D 00 32         STA $3200,X
496 2457  E8               INX
497 2458  D0 EB            BNE L2445
498 245A  BD 1D 2A L245A   LDA L2A21+2,X
499 245D  9D 00 32         STA $3200,X
500 2460  E8               INX
501 2461  E0 A1            CPX #$a1
502 2463  D0 F5            BNE L245a
503 2465  A0 00    L2465   LDY #$00
504 2467  A2 20            LDX #$20
505 2469  C8       L2469   INY
506 246A  C4 93            CPY $93
507 246C  D0 FB            BNE L2469
508 246E  A0 00            LDY #$00
509 2470  CA               DEX
510 2471  D0 F6            BNE L2469
511 2473  60               RTS
512 2474  00 C8  L2474   .byte $00, $c8, $96, $78
512 2476  96 78 
513 2478  64 50          .byte $64, $50, $46, $41
513 247A  46 41 
514 247C  3C 37          .byte $3c, $37, $32, $2d
514 247E  32 2D 
515 2480  28 23          .byte $28, $23, $1e, $19
515 2482  1E 19 
516 2484  16 12          .byte $16, $12, $0d, $0a
516 2486  0D 0A 
517 2488  98       L2488   TYA
518 2489  48               PHA
519 248A  A9 00            LDA #$00
520 248C  A8               TAY
521 248D  18       L248D   CLC
522 248E  69 01            ADC #$01
523 2490  C9 16            CMP #$16
524 2492  F0 06            BEQ L249a
525 2494  C8       L2494   INY
526 2495  D0 FD            BNE L2494
527 2497  4C 8D 24         JMP L248D
528 249A  68       L249A   PLA
529 249B  A8               TAY
530 249C  60               RTS
531 249D  85 94    L249D   STA COX
532 249F  A9 00            LDA #$00
533 24A1  85 14            STA RTCLOK+2
534 24A3  A5 14    L24A3   LDA RTCLOK+2
535 24A5  C5 94            CMP COX
536 24A7  D0 FA            BNE L24a3
537 24A9  60               RTS
538 24AA  85 98    L24AA   STA SVESA+1
539 24AC  AD 0A D2         LDA RANDOM
540 24AF  25 98            AND SVESA+1
541 24B1  84 98            STY SVESA+1
542 24B3  18               CLC
543 24B4  65 98            ADC SVESA+1
544 24B6  60               RTS
545 24B7  A9 0F    L24B7   LDA #$0f
546 24B9  85 A1            STA TSLNUM+1
547 24BB  20 77 2C         JSR L2C7D
548 24BE  A9 00            LDA #$00
549 24C0  AA               TAX
550 24C1  9D 00 06 L24C1   STA $0600,X
551 24C4  E8               INX
552 24C5  E0 0C            CPX #$0c
553 24C7  90 F8            BCC L24c1
554 24C9  A9 02            LDA #$02
555 24CB  85 A1            STA TSLNUM+1
556 24CD  60               RTS
557 24CE  A9 40    L24CE   LDA #$40
558 24D0  8D 0E D4         STA NMIEN
559 24D3  20 E0 23         JSR L23E0
560 24D6  A9 00            LDA #$00
561 24D8  85 80            STA LOMEM
562 24DA  A9 10            LDA #$10
563 24DC  85 81            STA LOMEM+1
564 24DE  A2 05            LDX #$05
565 24E0  20 9F 2D         JSR L2DA5
566 24E3  A2 30            LDX #$30
567 24E5  A9 7E            LDA #$7e
568 24E7  9D 9E 06 L24E7   STA $069e,X
569 24EA  CA               DEX
570 24EB  10 FA            BPL L24e7
571 24ED  A2 00            LDX #$00
572 24EF  BD B6 2A L24EF   LDA L2AB9+3,X
573 24F2  9D 00 30         STA $3000,X
574 24F5  E8               INX
575 24F6  E0 30            CPX #$30
576 24F8  D0 F5            BNE L24ef
577 24FA  A2 00            LDX #$00
578 24FC  BD E6 2A L24FC   LDA L2AE9+3,X
579 24FF  9D 00 31         STA $3100,X
580 2502  E8               INX
581 2503  E0 98            CPX #$98
582 2505  D0 F5            BNE L24fc
583 2507  A9 01            LDA #$01
584 2509  8D 6F 02         STA GPRIOR
585 250C  A9 03            LDA #$03
586 250E  8D 0A D0         STA M2PL
587 2511  A9 E4            LDA #$e4
588 2513  8D C2 02         STA PCOLR2
589 2516  A9 88            LDA #$88
590 2518  8D C5 02         STA COLOR1
591 251B  AD D1 26         LDA L26D5+2
592 251E  D0 11            BNE L2531
593 2520  A9 0D            LDA #$0d
594 2522  A0 01            LDY #$01
595 2524  20 AA 24         JSR L24AA
596 2527  0A               ASL A
597 2528  0A               ASL A
598 2529  0A               ASL A
599 252A  0A               ASL A
600 252B  18               CLC
601 252C  69 0E            ADC #$0e
602 252E  8D C6 02         STA COLOR2
603 2531  A9 14    L2531   LDA #$14
604 2533  8D 30 02         STA SDLSTL
605 2536  A9 29            LDA #$29
606 2538  8D 31 02         STA SDLSTH
607 253B  A9 13            LDA #$13
608 253D  8D 00 02         STA VDSLST
609 2540  A9 2A            LDA #$2a
610 2542  8D 01 02         STA VDSLST+1
611 2545  A9 C0            LDA #$c0
612 2547  8D 0E D4         STA NMIEN
613 254A  A9 00            LDA #$00
614 254C  85 94            STA COX
615 254E  A9 10            LDA #$10
616 2550  85 95            STA POKADR
617 2552  E6 95            INC POKADR
618 2554  18               CLC
619 2555  A5 94            LDA COX
620 2557  69 5D            ADC #$5d
621 2559  85 94            STA COX
622 255B  90 02            BCC L255f
623 255D  E6 95            INC POKADR
624 255F  AD D1 26 L255F   LDA L26D5+2
625 2562  D0 13            BNE L2577
626 2564  AD 0A D2 L2564   LDA RANDOM
627 2567  C9 06            CMP #$06
628 2569  B0 F9            BCS L2564
629 256B  AA               TAX
630 256C  BD D2 26         LDA L26D5+3,X
631 256F  8D D0 26         STA L26D5+1
632 2572  A9 25            LDA #$25
633 2574  4C 81 25         JMP L2581
634 2577  A9 00    L2577   LDA #$00
635 2579  8D D0 26         STA L26D5+1
636 257C  8D C6 02         STA COLOR2
637 257F  A9 29            LDA #$29
638 2581  8D D8 26 L2581   STA L26DD+1
639 2584  A2 00            LDX #$00
640 2586  A0 00    L2586   LDY #$00
641 2588  BD 71 26         LDA L2675+2,X
642 258B  91 94            STA (COX),Y
643 258D  E8               INX
644 258E  C8               INY
645 258F  BD 71 26         LDA L2675+2,X
646 2592  91 94            STA (COX),Y
647 2594  18               CLC
648 2595  A5 94            LDA COX
649 2597  69 14            ADC #$14
650 2599  85 94            STA COX
651 259B  90 02            BCC L259f
652 259D  E6 95            INC POKADR
653 259F  E8       L259F   INX
654 25A0  E0 0A            CPX #$0a
655 25A2  D0 E2            BNE L2586
656 25A4  A2 00            LDX #$00
657 25A6  A9 01    L25A6   LDA #$01
658 25A8  9D 5C 11         STA $115c,X
659 25AB  A9 02            LDA #$02
660 25AD  9D 5F 11         STA $115f,X
661 25B0  18               CLC
662 25B1  8A               TXA
663 25B2  69 14            ADC #$14
664 25B4  AA               TAX
665 25B5  E0 64            CPX #$64
666 25B7  D0 ED            BNE L25a6
667 25B9  A9 03            LDA #$03
668 25BB  8D 49 11         STA $1149
669 25BE  8D 4A 11         STA $114a
670 25C1  A9 04            LDA #$04
671 25C3  8D 48 11         STA $1148
672 25C6  A9 05            LDA #$05
673 25C8  8D 4B 11         STA $114b
674 25CB  A9 70            LDA #$70
675 25CD  8D 02 D0         STA M2PF
676 25D0  20 9D 24         JSR L249D
677 25D3  A9 64            LDA #$64
678 25D5  8D 01 D2         STA POT1
679 25D8  8D 03 D2         STA POT3
680 25DB  A9 18            LDA #$18
681 25DD  8D 00 D2         STA POT0
682 25E0  A9 19            LDA #$19
683 25E2  8D 02 D2         STA POT2
684 25E5  A9 71            LDA #$71
685 25E7  85 96            STA POKADR+1
686 25E9  20 88 24 L25E9   JSR L2488
687 25EC  A5 96            LDA POKADR+1
688 25EE  8D 02 D0         STA M2PF
689 25F1  C9 87            CMP #$87
690 25F3  F0 0B            BEQ L2600
691 25F5  20 88 24         JSR L2488
692 25F8  E6 96            INC POKADR+1
693 25FA  20 88 24         JSR L2488
694 25FD  4C E9 25         JMP L25E9
695 2600  A9 00    L2600   LDA #$00
696 2602  8D 01 D2         STA POT1
697 2605  8D 03 D2         STA POT3
698 2608  A9 1E            LDA #$1e
699 260A  20 9D 24         JSR L249D
700 260D  AD D1 26         LDA L26D5+2
701 2610  D0 04            BNE L2616
702 2612  A9 8A            LDA #$8a
703 2614  D0 02            BNE L2618
704 2616  A9 99    L2616   LDA #$99
705 2618  85 9D    L2618   STA CPC
706 261A  AC D8 26         LDY L26DD+1
707 261D  8C 5D 11         STY $115d
708 2620  C8               INY
709 2621  8C 5E 11         STY $115e
710 2624  C8               INY
711 2625  8C 71 11         STY $1171
712 2628  C8               INY
713 2629  8C 72 11         STY $1172
714 262C  AE D0 26         LDX L26D5+1
715 262F  A0 00            LDY #$00
716 2631  BD 7D 26 L2631   LDA L2681+2,X
717 2634  99 D0 11         STA $11d0,Y
718 2637  C9 81            CMP #$81
719 2639  F0 05            BEQ L2640
720 263B  E8               INX
721 263C  C8               INY
722 263D  4C 31 26         JMP L2631
723 2640  A9 FF    L2640   LDA #$ff
724 2642  20 9D 24         JSR L249D
725 2645  A9 00            LDA #$00
726 2647  8D 2F 02         STA SDMCTL
727 264A  A9 01            LDA #$01
728 264C  20 9D 24         JSR L249D
729 264F  A9 00            LDA #$00
730 2651  8D 02 D0         STA M2PF
731 2654  8D 0A D0         STA M2PL
732 2657  8D D1 26         STA L26D5+2
